season,round,pick,team,gsis_id,pfr_player_id,cfb_player_id,pfr_player_name,hof,position,category,side,college,age,to,allpro,probowls,seasons_started,w_av,car_av,dr_av,games,pass_completions,pass_attempts,pass_yards,pass_tds,pass_ints,rush_atts,rush_yards,rush_tds,receptions,rec_yards,rec_tds,def_solo_tackles,def_ints,def_sacks
2021,3,83,CAR,00-0037005,TremTo00,tommy-tremble-1,Tommy Tremble,false,TE,TE,O,Notre Dame,21,2025,0,0,1,7,,7,78,0,0,0,0,0,3,11,1,112,1031,11,8,,
2021,3,84,DAL,00-0036982,GolsCh00,chauncey-golston-1,Chauncey Golston,false,DL,DL,D,Iowa,23,2025,0,0,0,12,,12,74,0,0,0,0,0,0,0,0,0,0,0,81,1,10.0
2021,3,85,GNB,00-0036991,RodgAm00,amari-rodgers-1,Amari Rodgers,false,WR,WR,O,Clemson,21,2023,0,0,0,2,,1,35,0,0,0,0,0,3,18,0,20,249,1,3,,
2021,3,86,MIN,00-0037006,DaviWy00,wyatt-davis-1,Wyatt Davis,false,OL,OL,O,Ohio St.,22,2022,0,0,0,0,,0,9,0,0,0,0,0,0,0,0,0,0,0,,,
2021,3,87,PIT,00-0036983,GreeKe02,kendrick-green-1,Kendrick Green,false,OL,OL,O,Illinois,22,2025,0,0,1,7,,5,37,0,0,0,0,0,0,0,0,0,0,0,1,,
2021,3,88,SFO,00-0036984,SermTr00,trey-sermon-1,Trey Sermon,false,RB,RB,O,Ohio St.,22,2025,0,0,0,4,,1,46,0,0,0,0,0,134,505,3,22,138,0,1,,
2021,3,89,HOU,00-0036554,CollNi00,nico-collins-1,Nico Collins,false,WR,WR,O,Michigan,22,2025,0,2,1,33,,33,66,0,0,0,0,0,3,22,1,289,4347,24,2,,
2021,3,90,MIN,00-0037007,JonePa00,patrick-jones-ii-1,Patrick Jones II,false,DL,DL,D,Pittsburgh,22,2025,0,0,0,8,,7,61,0,0,0,0,0,0,0,0,0,0,0,67,,13.0
2021,3,91,CLE,00-0036999,SchwAn00,anthony-schwartz-1,Anthony Schwartz,false,WR,WR,O,Auburn,21,2022,0,0,0,2,,2,25,0,0,0,0,0,10,96,1,14,186,1,3,,
2021,3,92,TEN,00-0037000,RiceMo00,monty-rice-2,Monty Rice,false,LB,LB,D,Georgia,22,2025,0,0,0,7,,6,39,0,0,0,0,0,0,0,0,0,0,0,70,,
2021,3,93,BUF,00-0036976,BrowSp00,,Spencer Brown,false,OL,OL,O,Northern Iowa,23,2025,0,0,3,38,,38,73,0,0,0,0,0,0,0,0,0,0,0,1,,
2021,3,94,BAL,00-0036977,ClevBe00,ben-cleveland-2,Ben Cleveland,false,OL,OL,O,Georgia,23,2025,0,0,0,6,,6,64,0,0,0,0,0,0,0,0,0,0,0,,,
2021,3,95,TAM,00-0036985,HainRo00,robert-hainsey-1,Robert Hainsey,false,OL,OL,O,Notre Dame,23,2025,0,0,2,23,,15,75,0,0,0,0,0,0,0,0,0,-3,0,,,
2021,3,96,NWE,00-0036978,PerkRo00,ronnie-perkins-1,Ronnie Perkins,false,DE,DL,D,Oklahoma,21,2023,0,0,0,0,,,7,0,0,0,0,0,0,0,0,0,0,0,9,,
2021,3,97,LAC,00-0037011,McKiTr00,tre-mckitty-1,Tre' McKitty,false,TE,TE,O,Georgia,22,2023,0,0,0,1,,1,34,0,0,0,0,0,0,0,0,16,117,0,2,,
2021,3,98,DEN,00-0037001,MeinQu02,,Quinn Meinerz,false,C,OL,O,Wisconsin–Whitewater,22,2025,2,1,3,34,,34,79,0,0,0,0,0,0,0,0,0,0,0,1,,
2021,3,99,DAL,00-0036986,WrigNa00,nahshon-wright-1,Nahshon Wright,false,DB,DB,D,Oregon St.,22,2025,0,1,0,11,,2,50,0,0,0,0,0,0,0,0,0,0,0,81,6,
2021,3,100,TEN,00-0036992,MoldEl00,elijah-molden-1,Elijah Molden,false,DB,DB,D,Washington,22,2025,0,0,1,16,,6,60,0,0,0,0,0,0,0,0,0,0,0,165,6,
2021,3,101,DET,00-0036993,MeliIf00,ifeatu-melifonwu-1,Ifeatu Melifonwu,false,DB,DB,D,Syracuse,22,2025,0,0,0,8,,6,53,0,0,0,0,0,0,0,0,0,0,0,84,3,5.5
2021,3,102,SFO,00-0037008,ThomAm00,ambry-thomas-1,Ambry Thomas,false,DB,DB,D,Michigan,21,2023,0,0,0,6,,6,42,0,0,0,0,0,0,0,0,0,0,0,61,2,
2021,3,103,LAR,00-0036994,JoneEr01,ernest-jones-3,Ernest Jones,false,LB,LB,D,South Carolina,21,2025,0,0,2,37,,13,78,0,0,0,0,0,0,0,0,0,0,0,313,9,6.5
2021,3,104,BAL,00-0036987,StepBr01,brandon-stephens-2,Brandon Stephens,false,CB,DB,D,SMU,23,2025,0,0,3,20,,16,81,0,0,0,0,0,0,0,0,0,0,0,243,2,2.0
2021,3,105,DEN,00-0036995,BrowBa01,baron-browning-1,Baron Browning,false,LB,LB,D,Ohio St.,22,2025,0,0,1,18,,15,66,0,0,0,0,0,0,0,0,0,0,0,91,2,13.5
2021,4,106,JAX,00-0036881,TufeJa00,jay-tufele-1,Jay Tufele,false,DL,DL,D,USC,22,2025,0,0,0,5,,0,46,0,0,0,0,0,0,0,0,0,0,0,21,,0.5
2021,4,107,NYJ,00-0036924,CartMi03,michael-carter-5,Michael Carter,false,RB,RB,O,North Carolina,22,2025,0,0,2,16,,11,61,0,0,0,0,0,418,1692,9,145,1038,1,1,,
2021,4,108,ATL,00-0036956,HallDa03,darren-hall-1,Darren Hall,false,CB,DB,D,San Diego St.,21,2025,0,0,1,5,,4,48,0,0,0,0,0,0,0,0,0,0,0,59,,1.0
2021,4,109,TEN,00-0036627,FitzDe00,dez-fitzpatrick-1,Dez Fitzpatrick,false,WR,WR,O,Louisville,23,2024,0,0,0,0,,0,7,0,0,0,0,0,0,0,0,5,49,1,1,,
2021,4,110,CLE,00-0036866,HudsJa00,james-hudson-1,James Hudson,false,OL,OL,O,Cincinnati,22,2025,0,0,0,9,,8,60,0,0,0,0,0,0,0,0,0,0,0,,,
2021,4,111,CIN,00-0036850,SampCa00,cameron-sample-1,Cameron Sample,false,DE,DL,D,Tulane,21,2025,0,0,0,7,,7,61,0,0,0,0,0,0,0,0,0,0,0,53,,7.0
2021,4,112,DET,00-0036963,StxxAm00,amon-ra-st-brown-1,Amon-Ra St. Brown,false,WR,WR,O,USC,21,2025,2,4,3,57,,57,83,1,1,7,1,0,25,195,1,547,6252,44,1,,
2021,4,113,DET,00-0036964,BarnDe02,derrick-barnes-2,Derrick Barnes,false,DE,DL,D,Purdue,22,2025,0,0,1,17,,17,68,0,0,0,0,0,0,0,0,0,0,0,159,1,8.0
2021,4,114,ATL,00-0036957,DalmDr00,drew-dalman-1,Drew Dalman,false,C,OL,O,Stanford,22,2025,0,1,2,25,,15,74,0,0,0,0,0,0,0,0,0,0,0,1,,
2021,4,115,DAL,00-0036882,CoxxJa00,jabril-cox-1,Jabril Cox,false,LB,LB,D,LSU,23,2023,0,0,0,3,,2,26,0,0,0,0,0,0,0,0,0,0,0,7,,
2021,4,116,NYG,00-0036895,SmitEl00,,Elerson Smith,false,DL,DL,D,Northern Iowa,23,2024,0,0,0,1,,1,15,0,0,0,0,0,0,0,0,0,0,0,4,,
2021,4,117,LAR,00-0036903,BrowBo04,bobby-brown-iii-1,Bobby Brown,false,DL,DL,D,Texas A&M,21,2025,0,0,2,16,,13,66,0,0,0,0,0,0,0,0,0,0,0,50,,1.0
2021,4,118,LAC,00-0036867,RumpCh00,chris-rumph-ii-1,Chris Rumph,false,DE,DL,D,Duke,22,2025,0,0,0,4,,3,54,0,0,0,0,0,0,0,0,0,0,0,43,,5.0
2021,4,119,MIN,00-0036842,NwanKe00,kene-nwangwu-1,Kene Nwangwu,false,RB,RB,O,Iowa St.,23,2025,0,0,0,5,,3,51,0,0,0,0,0,40,137,0,6,30,0,5,,
2021,4,120,NWE,00-0036875,StevRh00,rhamondre-stevenson-1,Rhamondre Stevenson,false,RB,RB,O,Oklahoma,23,2025,0,0,2,28,,28,70,0,0,0,0,0,836,3669,28,186,1295,4,3,,
2021,4,121,JAX,00-0036868,SmitJo03,jordan-smith-5,Jordan Smith,false,OLB,LB,D,Ala-Birmingham,23,2021,0,0,0,0,,0,2,0,0,0,0,0,0,0,0,0,0,0,1,,
2021,4,122,CIN,00-0036851,ShelTy00,tyler-shelvin-1,Tyler Shelvin,false,DT,DL,D,LSU,23,2022,0,0,0,0,,0,5,0,0,0,0,0,0,0,0,0,0,0,1,,
2021,4,123,PHI,00-0036917,McPhZe00,zech-mcphearson-1,Zech McPhearson,false,DB,DB,D,Texas Tech,23,2022,0,0,0,2,,2,33,0,0,0,0,0,0,0,0,0,0,0,19,,1.0
2021,4,124,WAS,00-0036628,BateJo00,john-bates-1,John Bates,false,TE,TE,O,Boise St.,23,2025,0,0,0,6,,6,82,0,0,0,0,0,0,0,0,72,695,3,5,,
2021,4,125,MIN,00-0036629,BynuCa00,camryn-bynum-1,Camryn Bynum,false,CB,DB,D,California,23,2025,0,0,3,26,,19,82,0,0,0,0,0,0,0,0,0,0,0,267,12,2.5
2021,4,126,CAR,00-0036555,HubbCh01,chuba-hubbard-1,Chuba Hubbard,false,RB,RB,O,Oklahoma St.,22,2025,0,0,2,27,,27,79,0,0,0,0,0,889,3686,23,151,972,5,4,,
2021,4,127,IND,00-0036876,GranKy00,kylen-granson-1,Kylen Granson,false,TE,TE,O,SMU,23,2025,0,0,0,8,,8,79,0,0,0,0,0,2,2,0,93,998,1,18,,
2021,4,128,PIT,00-0036869,MoorDa05,dan-moore-jr-1,Dan Moore,false,OL,OL,O,Texas A&M,22,2025,0,0,4,32,,28,82,0,0,0,0,0,0,0,0,0,0,0,,,
2021,4,129,TAM,00-0036877,DardJa00,jaelon-darden-1,Jaelon Darden,false,WR,WR,O,North Texas,22,2024,0,0,0,0,,0,36,0,0,0,0,0,2,13,0,9,75,0,,,
2021,4,130,LAR,00-0036904,RochRo00,,Robert Rochell,false,DB,DB,D,Central Arkansas,23,2025,0,0,0,4,,3,54,0,0,0,0,0,0,0,0,0,0,0,24,1,
2021,4,131,BAL,00-0036630,WallTy00,tylan-wallace-1,Tylan Wallace,false,WR,WR,O,Oklahoma St.,22,2025,0,0,0,3,,3,68,0,0,0,0,0,0,0,0,22,305,2,13,,
2021,4,132,CLE,00-0036883,TogiTo00,tommy-togiai-1,Tommy Togiai,false,DT,DL,D,Ohio St.,21,2025,0,0,0,7,,2,41,0,0,0,0,0,0,0,0,0,0,0,50,,4.0
2021,4,133,NOR,00-0036929,BookIa00,ian-book-1,Ian Book,false,QB,QB,O,Notre Dame,23,2021,0,0,0,0,,0,1,12,20,135,0,2,3,6,0,0,0,0,,,
2021,4,134,MIN,00-0036878,RobiJa04,janarius-robinson-1,Janarius Robinson,false,DE,DL,D,Florida St.,22,2024,0,0,0,2,,,16,0,0,0,0,0,0,0,0,0,0,0,7,,1.5
2021,4,135,TEN,00-0036938,WeavRa00,rashad-weaver-1,Rashad Weaver,false,DL,DL,D,Pittsburgh,23,2024,0,0,0,5,,5,36,0,0,0,0,0,0,0,0,0,0,0,29,,5.5
2021,4,136,ARI,00-0036884,WilsMa04,marco-wilson-1,Marco Wilson,false,CB,DB,D,Florida,22,2025,0,0,3,12,,12,64,0,0,0,0,0,0,0,0,0,0,0,138,3,
2021,4,137,SEA,00-0036885,BrowTr03,tre-brown-2,Tre Brown,false,CB,DB,D,Oklahoma,23,2025,0,0,0,6,,6,49,0,0,0,0,0,0,0,0,0,0,0,67,2,1.0
2021,4,138,DAL,00-0036886,BallJo00,josh-ball-1,Josh Ball,false,OL,OL,O,Marshall,23,2022,0,0,0,1,,1,13,0,0,0,0,0,0,0,0,0,0,0,,,
2021,4,139,CIN,00-0036852,SmitDA03,dante-smith-1,D'Ante Smith,false,T,OL,O,East Carolina,23,2022,0,0,0,1,,1,3,0,0,0,0,0,0,0,0,0,0,0,,,
2021,4,140,PIT,00-0036870,JohnBu01,buddy-johnson-1,Buddy Johnson,false,LB,LB,D,Texas A&M,22,2025,0,0,0,2,,0,33,0,0,0,0,0,0,0,0,0,0,0,16,,
2021,4,141,LAR,00-0036918,HarrJa03,jacob-harris-2,Jacob Harris,false,WR,WR,O,Central Florida,24,2023,0,0,0,0,,0,18,0,0,0,0,0,0,0,0,1,6,0,2,,
2021,4,142,GNB,00-0036631,NewmRo00,royce-newman-1,Royce Newman,false,G,OL,O,Mississippi,24,2024,0,0,1,14,,14,52,0,0,0,0,0,0,0,0,0,0,0,1,,
2021,4,143,LVR,00-0036853,GillTy00,tyree-gillespie-1,Tyree Gillespie,false,S,DB,D,Missouri,23,2022,0,0,0,1,,1,14,0,0,0,0,0,0,0,0,0,0,0,1,,
2021,4,144,KAN,00-0036632,KainJo00,joshua-kaindoh-1,Joshua Kaindoh,false,DE,DL,D,Florida St.,22,2021,0,0,0,0,,0,3,0,0,0,0,0,0,0,0,0,0,0,,,
2021,5,145,JAX,00-0036887,FarrLu00,luke-farrell-1,Luke Farrell,false,TE,TE,O,Ohio St.,23,2025,0,0,0,3,,2,83,0,0,0,0,0,0,0,0,47,403,2,7,,
2021,5,146,NYJ,00-0036500,SherJa00,jamien-sherwood-1,Jamien Sherwood,false,DB,DB,D,Auburn,21,2025,0,0,1,16,,16,73,0,0,0,0,0,0,0,0,0,0,0,217,,4.5
2021,5,147,HOU,00-0036556,JordBr00,brevin-jordan-1,Brevin Jordan,false,TE,TE,O,Miami (FL),21,2024,0,0,0,4,,4,36,0,0,0,0,0,0,0,0,53,532,5,1,,
2021,5,148,ATL,00-0036948,GrahTa00,taquon-graham-1,Ta'Quon Graham,false,DL,DL,D,Texas,22,2025,0,0,1,9,,9,51,0,0,0,0,0,0,0,0,0,0,0,38,,1.0
2021,5,149,CIN,00-0036854,McPhEv00,evan-mcpherson-1,Evan McPherson,false,K,K,S,Florida,22,2025,0,0,2,15,,15,78,0,0,0,0,0,0,0,0,0,0,0,1,,
2021,5,150,PHI,00-0036919,GainKe00,kenny-gainwell-1,Kenneth Gainwell,false,RB,RB,O,Memphis,22,2025,0,0,0,24,,15,83,1,1,17,0,0,394,1722,17,175,1207,4,7,,
2021,5,151,CHI,00-0036905,BoroLa00,larry-borom-1,Larry Borom,false,OL,OL,O,Missouri,22,2025,0,0,1,17,,13,63,0,0,0,0,0,0,0,0,0,0,0,,,
2021,5,152,DEN,00-0036633,SterCa00,caden-sterns-1,Caden Sterns,false,DB,DB,D,Texas,21,2023,0,0,0,3,,3,21,0,0,0,0,0,0,0,0,0,0,0,36,4,2.0
2021,5,153,CLE,00-0036634,FielTo00,tony-fields-ii-1,Tony Fields,false,LB,LB,D,West Virginia,22,2024,0,0,0,9,,9,45,0,0,0,0,0,0,0,0,0,0,0,48,1,
2021,5,154,NYJ,00-0036501,CartMi02,michael-carter-ii-1,Michael Carter II,false,S,DB,D,Duke,22,2025,0,0,0,11,,10,73,0,0,0,0,0,0,0,0,0,0,0,164,2,1.0
2021,5,155,SFO,00-0036557,MoorJa04,jaylon-moore-1,Jaylon Moore,false,T,OL,O,Western Michigan,23,2025,0,0,0,11,,8,70,0,0,0,0,0,0,0,0,0,0,0,,,
2021,5,156,PIT,00-0036843,LoudIs00,isaiahh-loudermilk-1,Isaiahh Loudermilk,false,DE,DL,D,Wisconsin,23,2025,0,0,0,6,,6,60,0,0,0,0,0,0,0,0,0,0,0,38,,1.0
2021,5,157,MIN,00-0036635,SmitIh00,ihmir-smith-marsette-1,Ihmir Smith-Marsette,false,WR,WR,O,Iowa,22,2024,0,0,0,4,,1,48,0,0,0,0,0,9,73,1,14,182,2,1,,
2021,5,158,CAR,00-0036558,NixoDa00,daviyon-nixon-1,Daviyon Nixon,false,DT,DL,D,Iowa,22,2022,0,0,0,1,,1,14,0,0,0,0,0,0,0,0,0,0,0,4,,0.5
2021,5,159,LAC,00-0036636,JaimBr00,brenden-jaimes-1,Brenden Jaimes,false,OL,OL,O,Nebraska,22,2025,0,0,0,5,,5,50,0,0,0,0,0,0,0,0,0,0,0,,,
2021,5,160,BAL,00-0036559,WadeSh00,shaun-wade-1,Shaun Wade,false,CB,DB,D,Ohio St.,22,2023,0,0,0,3,,,20,0,0,0,0,0,0,0,0,0,0,0,23,,
2021,5,161,BUF,00-0036560,DoylTo00,tommy-doyle-2,Tommy Doyle,false,OL,OL,O,Miami (OH),23,2022,0,0,0,1,,1,12,0,0,0,0,0,0,0,0,0,0,0,,,
2021,5,162,KAN,00-0036637,GrayNo00,noah-gray-1,Noah Gray,false,TE,TE,O,Duke,22,2025,0,0,2,11,,11,83,0,0,0,0,0,3,-2,1,124,1255,9,4,,
2021,5,163,WAS,00-0036638,ForrDa00,darrick-forrest-1,Darrick Forrest,false,S,DB,D,Cincinnati,22,2024,0,0,1,7,,7,40,0,0,0,0,0,0,0,0,0,0,0,84,4,
2021,5,164,DEN,00-0036639,JohnJa15,jamar-johnson-1,Jamar Johnson,false,DB,DB,D,Indiana,21,2021,0,0,0,0,,0,3,0,0,0,0,0,0,0,0,0,0,0,,,
2021,5,165,IND,00-0036481,DaviSh02,shawn-davis-3,Shawn Davis,false,DB,DB,D,Florida,23,2021,0,0,0,0,,,1,0,0,0,0,0,0,0,0,0,0,0,,,
2021,5,166,CAR,00-0036561,TaylKe03,keith-taylor-3,Keith Taylor,false,DB,DB,D,Washington,22,2025,0,0,0,5,,4,47,0,0,0,0,0,0,0,0,0,0,0,62,,
2021,5,167,LVR,00-0036871,HobbNa00,nate-hobbs-1,Nate Hobbs,false,CB,DB,D,Illinois,22,2025,0,0,3,14,,12,62,0,0,0,0,0,0,0,0,0,0,0,214,3,3.0
2021,5,168,MIN,00-0036640,DaviZa00,,Zach Davidson,false,TE,TE,O,Central Missouri St.,23,2025,0,0,0,0,,,3,0,0,0,0,0,0,0,0,1,5,0,,,
2021,5,169,CLE,00-0036641,LeCoRi00,richard-lecounte-iii-1,Richard LeCounte,false,DB,DB,D,Georgia,22,2023,0,0,0,1,,1,12,0,0,0,0,0,0,0,0,0,0,0,2,,
